Transaction_ID,Date,Category,Amount,Payment_Method,City
8001,2024-07-22,Groceries,12257,Debit Card,Mumbai
8002,2024-09-04,Shopping,8898,Net Banking,Mumbai
8003,2024-03-26,Bills,18497,UPI,Mumbai
8004,2024-09-21,Bills,2231,UPI,Lucknow
8005,2024-07-11,Groceries,12383,Debit Card,Jaipur
8006,2024-11-19,Food,11934,UPI,Pune
8007,2024-08-09,Bills,19906,UPI,Lucknow
8008,2024-07-24,Shopping,1966,UPI,Pune
8009,2024-12-18,Food,8561,Credit Card,Bangalore
8010,2024-03-19,Shopping,19330,Credit Card,Bangalore
8011,2024-09-30,Food,15434,Net Banking,Pune
8012,2024-10-13,Food,4512,Net Banking,Pune
8013,2024-05-26,Bills,16115,Net Banking,Mumbai
8014,2024-12-25,Travel,7055,Net Banking,Jaipur
8015,2024-04-12,Food,16910,Debit Card,Delhi
8016,2024-11-17,Shopping,3229,UPI,Mumbai
8017,2024-06-07,Bills,8095,Debit Card,Delhi
8018,2024-10-02,Travel,11948,UPI,Bangalore
8019,2024-11-20,Entertainment,2925,Net Banking,Bangalore
8020,2024-01-19,Groceries,7901,Net Banking,Mumbai
8021,2024-03-27,Bills,14383,Net Banking,Lucknow
8022,2024-06-09,Entertainment,13934,Net Banking,Jaipur
8023,2024-09-10,Groceries,2921,UPI,Delhi
8024,2024-08-13,Shopping,6447,Net Banking,Bangalore
8025,2024-10-22,Bills,5828,Net Banking,Jaipur
8026,2024-04-04,Travel,15425,Debit Card,Jaipur
8027,2024-05-01,Food,11425,Debit Card,Pune
8028,2024-01-14,Food,7860,Debit Card,Delhi
8029,2024-02-17,Travel,5457,Net Banking,Delhi
8030,2024-09-15,Travel,17446,Net Banking,Bangalore
8031,2024-06-17,Food,1584,UPI,Mumbai
8032,2024-07-01,Travel,14185,Credit Card,Mumbai
8033,2024-02-04,Entertainment,12805,Debit Card,Bangalore
8034,2024-05-27,Bills,15232,UPI,Pune
8035,2024-01-18,Travel,1393,Net Banking,Mumbai
8036,2024-12-02,Shopping,15862,UPI,Delhi
8037,2024-07-19,Entertainment,1688,UPI,Bangalore
8038,2024-12-15,Bills,18408,UPI,Jaipur
8039,2024-01-12,Shopping,13591,Net Banking,Lucknow
8040,2024-04-27,Food,11612,Credit Card,Bangalore
8041,2024-06-25,Groceries,5522,Debit Card,Bangalore
8042,2024-07-03,Groceries,12915,Credit Card,Delhi
8043,2024-08-16,Food,18189,Net Banking,Pune
8044,2024-03-08,Bills,844,Credit Card,Pune
8045,2024-06-27,Bills,8425,Credit Card,Mumbai
8046,2024-10-21,Food,13377,Credit Card,Bangalore
8047,2024-02-08,Food,18843,Net Banking,Jaipur
8048,2024-05-12,Entertainment,3426,Net Banking,Bangalore
8049,2024-10-14,Groceries,6399,UPI,Delhi
8050,2024-10-05,Shopping,1826,UPI,Jaipur
8051,2024-07-15,Bills,19969,Debit Card,Bangalore
8052,2024-02-08,Shopping,2609,UPI,Bangalore
8053,2024-10-07,Groceries,12290,Credit Card,Jaipur
8054,2024-04-21,Food,6478,Net Banking,Lucknow
